user_id,country,device,session_length,session_date
53,BR,Android,24.04,2025-10-18
137,US,Android,157.43,2025-10-22
36,NG,Android,246.6,2025-10-05
92,US,iOS,137.27,2025-10-28
86,BR,Android,96.32,2025-10-20
127,DE,Android,163.91,2025-10-12
139,US,Android,114.22,2025-10-24
18,FR,Android,76.35,2025-10-21
128,BR,Android,135.17,2025-10-09
6,US,Android,89.22,2025-10-20
124,FR,iOS,153.2,2025-10-07
134,DE,Android,72.72,2025-10-21
121,US,iOS,168.12,2025-10-22
90,NG,Android,183.53,2025-10-15
82,BR,Android,186.47,2025-10-18
78,NG,iOS,46.88,2025-10-24
79,NG,iOS,155.62,2025-10-11
88,US,iOS,168.65,2025-10-14
33,US,iOS,46.68,2025-10-04
50,DE,iOS,77.68,2025-10-04
37,FR,Android,109.04,2025-10-18
21,US,iOS,41.7,2025-10-08
40,FR,iOS,175.66,2025-10-18
2,US,iOS,245.93,2025-10-22
77,FR,Android,72.71,2025-10-06
40,BR,Android,187.73,2025-10-20
113,FR,Android,128.5,2025-10-22
98,BR,Android,132.94,2025-10-23
131,US,Android,79.43,2025-10-11
145,DE,iOS,28.78,2025-10-04
16,FR,iOS,141.76,2025-10-06
88,US,iOS,177.11,2025-10-06
30,NG,iOS,118.52,2025-10-01
73,BR,Android,175.57,2025-10-23
146,NG,iOS,27.71,2025-10-03
10,BR,iOS,73.16,2025-10-16
19,DE,Android,57.58,2025-10-25
36,BR,Android,41.33,2025-10-18
88,NG,iOS,141.19,2025-10-10
95,BR,iOS,41.42,2025-10-19
38,US,iOS,82.29,2025-10-14
100,DE,iOS,155.73,2025-10-16
12,NG,iOS,133.22,2025-10-21
16,NG,iOS,175.72,2025-10-11
104,DE,Android,102.67,2025-10-05
108,NG,Android,138.54,2025-10-07
141,BR,iOS,104.34,2025-10-16
17,US,iOS,91.16,2025-10-08
142,BR,Android,98.98,2025-10-24
123,BR,iOS,152.75,2025-10-04
115,US,Android,179.26,2025-10-25
113,US,iOS,96.53,2025-10-03
60,BR,Android,139.08,2025-10-06
26,DE,Android,147.37,2025-10-14
91,NG,Android,142.29,2025-10-21
8,NG,Android,46.17,2025-10-26
10,BR,Android,129.88,2025-10-22
140,DE,Android,109.62,2025-10-03
110,DE,iOS,149.91,2025-10-21
119,DE,iOS,154.3,2025-10-05
142,US,iOS,157.54,2025-10-06
98,NG,iOS,172.0,2025-10-24
5,NG,iOS,68.37,2025-10-28
76,BR,iOS,90.15,2025-10-15
135,BR,Android,61.36,2025-10-18
52,NG,Android,149.56,2025-10-02
29,NG,Android,157.53,2025-10-03
18,NG,Android,138.13,2025-10-12
130,NG,Android,123.13,2025-10-13
33,BR,Android,125.53,2025-10-09
148,DE,iOS,122.66,2025-10-07
88,DE,iOS,135.33,2025-10-28
46,NG,Android,172.75,2025-10-18
129,BR,iOS,136.39,2025-10-08
59,FR,iOS,144.47,2025-10-26
119,US,Android,126.94,2025-10-18
21,DE,Android,209.55,2025-10-26
108,US,Android,108.3,2025-10-05
100,US,iOS,78.62,2025-10-24
40,FR,iOS,89.94,2025-10-22
14,BR,Android,45.79,2025-10-23
149,NG,iOS,122.96,2025-10-05
88,DE,iOS,68.54,2025-10-28
73,US,Android,109.91,2025-10-12
72,US,Android,124.99,2025-10-15
65,BR,iOS,99.79,2025-10-08
45,FR,Android,76.62,2025-10-21
80,US,Android,141.78,2025-10-15
126,DE,iOS,121.99,2025-10-02
108,BR,iOS,106.47,2025-10-04
23,BR,Android,113.08,2025-10-23
36,DE,iOS,71.84,2025-10-18
72,NG,Android,107.11,2025-10-17
58,US,iOS,179.39,2025-10-05
101,FR,Android,157.35,2025-10-13
70,NG,Android,97.66,2025-10-07
43,BR,Android,105.0,2025-10-24
128,US,iOS,54.75,2025-10-28
13,FR,Android,103.6,2025-10-21
23,US,iOS,238.53,2025-10-17
90,US,Android,115.91,2025-10-25
31,DE,iOS,138.87,2025-10-22
59,FR,Android,87.97,2025-10-16
